"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09"
"Salt Lake City, UT",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.800092003950191,0.831852325613042,0.831852325613042,0.81938691710917,0.798666666666667,0.837655751955955,0.792682926829268,0.855880728879072,0.871212121212121,0.847449615462958,0.807671566856412,0.785152240848443,0.87173100871731,0.8069407613082,0.861421003997589,0.863365138103921,0.829748002458513,0.792507204610951,0.748436103663986,0.727611940298508,0.830729166666667,0.834975369458128,0.807635829662261,0.742421922841396,0.853093745335125,0.871212121212121,0.872414447327086,0.839007777914853,0.797456896551724,0.793702727301258,0.855324074074074,0.862428384068475,0.821078431372549,0.908330513572449,0.816964285714286,0.755952380952381,0.826578593819973,0.844838112079491,0.886837881219904,0.919569672131147,0.923076923076923,0.887345679012346,0.943897448705141,0.954929577464789,0.93612598493753,0.952176695896637,1.01425438596491,0.936947801061043,0.946428571428571,0.989583333333333,1.08303508353831,1.15769712140175,1.13499086816377,1.11106166071259,1.0687263556116,1.14150599615716,1.14904793171372,1.16854521417926,1.11762493781207,1.08991825613079,1.08006624663959,1.07118871725991,1.11703901300433,1.16515516103125,1.04765241765943,1.06304985337243,1.17842885160964,1.19431891542931,1.20309613741005,1.09644312134886
"Rochester, NY",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368324125230203,0.365120274914089,0.423820928518791,0.393590333865464,0.414997557401075,0.391304347826087,0.38933459178858,0.385561864584386,0.361979166666667,0.367274946415813,0.377323492658544,0.391161565601722,0.420456999641214,0.445736434108527,0.456730769230769,0.440917107583774,0.439284593661751,0.413132337798336,0.384556431449082,0.422250780246007,0.439284593661751,0.408108038104173,0.403770545709878,0.398333333333333,0.422322775263952,0.420456999641214,0.408719346049046,0.427278310537979,0.477143687622075,0.422322775263952,0.385326757090012,0.40970165322648
"Urban Honolulu, HI",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17085862966175,1.13065255264354,1.08333333333333,1.06426524764634,0.985663082437276,1.02170282222096,1.05215490908808,1.04801242284822,1.09967357408359,1.07482990203413,1.0193685991046,1.07654050092494,0.980789055382614,0.963197500344355,1.04971860591267,1.01253616200579,1.03055286129971,1.08038029386344,1.07916195456024,1.10655737704918,1.06628242074928,1.03769085365497,1.03518645840507,0.964274989027236,0.99009900990099,1.05353822680973,1.00303562285129,1.03311258278146,1.06333795654184,1.06687251915444,1.12478777589134,1.03656309094035,1.06085918854415,1.02565357456863,1.00690058464934,1.03761348897536
"Stamford, CT",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73870448849168,1.6257225433526,1.6257225433526,1.41643059490085,1.41643059490085,1.40845070422535,1.41008626410086,1.48920327624721,1.57232704402516,1.6504580042786,1.72661870503597,1.4943741209564,1.3902205177373,1.3262599469496,1.14495076711701,1.2084286098251,1.25893160939095,1.30760903245848,1.36467777505513,1.31399274185033,1.48640049961557,1.44694533762058,1.50026096033403,1.41442715700141,1.40721196130167,1.41718374835436,1.32247631166737,1.40883977900552,1.41396791064723,1.36388434260775,1.31277770297563,1.39275766016713,1.31277770297563,1.50217318456202,1.67189132706374,1.59395973154362,1.48765248437965,1.41509433962264
"Albuquerque, NM",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.530099964614296,0.534722222222222,0.531965672763718,0.560187675572291,0.498302081795364,0.509830787275752,0.439453125,0.480769230769231,0.544195250659631,0.480769230769231,0.476638910917261,0.525780023547881,0.531900253220302,0.480769230769231,0.551724137931034,0.575490859851049,0.570003494441654,0.53896473265074,0.524223379628512,0.509482026606284,0.435897435897436,0.497664874044721,0.53111174176272,0.505681818181818,0.519755633132339,0.490384615384615,0.534693787698675
"Albany, NY",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.491666666666667,0.503037205770691,0.503037205770691,0.544899738448126,0.500871080139373,0.523214703132305,0.496031746031746,0.492932862190813,0.503204186799488,0.495049504950495,0.495663710291625,0.493697478991597,0.51333910295003,0.550284629981025,0.556971153846154,0.551684088269454,0.520833333333333,0.549568965517241,0.526315789473684,0.535714285714286,0.519501563908017,0.543478260869565,0.582769165358451,0.595238095238095,0.598736597287922,0.580808080808081,0.561708061992024,0.555991947120979,0.591454802259887,0.551023141887582,0.555610043846218,0.528304595082296,0.505795418765743,0.542331394160335
"New Haven, CT",45,,,,,,,,0.373721479150275,0.383468257349808,0.338375796178344,0.349506578947368,0.325903838846871,0.33127990518137,0.328601472134595,0.363247863247863,0.361136978978047,0.32,0.363022348510475,0.37607132212167,0.3734375,0.380099115334207,0.380785002929115,0.362557837176399,0.381276281634254,0.375726019509967,0.380265210608424,0.353422619047619,0.342421640188922,0.380265210608424,0.400960670943291,0.378071833648393,0.367446924333152,0.367647058823529,0.360389053893993,0.368188512518409,0.359059204574531,0.347222222222222,0.393827160493827,0.36468330134357,0.393541576732802,0.396825396825397,0.409187278238537,0.400569337128914,0.350151798225128,0.36468330134357,0.397329942784488,0.38488841551562,0.386363636363636,0.384212364652462,0.381360175332039,0.386363636363636,0.367697133334402,0.376811594202899,0.382045137073205,0.374469628602911,0.3676283528617,0.374131480491716,0.367806144526179,0.376411543287327,0.4,0.404512042539881,0.413980661556612,0.418628990057561,0.396825396825397,0.383240297713982,0.388410621322183,0.386414384310296,0.369650538774318,0.379458639008348,0.380785002929115,0.402483900643974,0.386363636363636,0.377187688593844,0.403760903760904,0.438034188034188,0.409692693671304,0.403616402970617,0.378402504433175,0.420013166556945,0.386996904024768,0.389794038387505,0.387987012987013,0.418416801292407,0.405405405405405,0.414148773847944,0.438034188034188,0.425925925925926,0.445726271630834,0.438870035193565,0.439238661160515,0.442741444161899,0.444723618090452,0.433386278136603,0.450090744101633,0.437487218332528,0.443458980044346,0.451263537906137,0.467125030416521,0.465465465465465,0.499706055261611,0.49101020058289,0.495212941564873,0.487498018033453,0.445510623714873,0.439402768948223,0.455109640049648,0.455493602180474,0.451797860188289,0.440771349862259,0.45045045045045,0.438946528332003,0.468933177022274,0.467880818084721,0.476839237057221,0.485942381117667,0.49648892781965
"Ventura, CA",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3807285546416,1.3418458781362,1.33695528921082,1.42090306283549,1.45739910313901,1.42166619277794,1.41323792486583,1.34192459927839,1.31764705882353,1.2987012987013,1.46607905641393,1.50117044617972,1.53354928622547,1.4747191011236,1.49139996741165,1.4688781162656,1.48877119832874,1.47408767408483,1.53305570015617,1.46627565982405,1.57404433022808,1.44581779906942,1.49544075356793,1.51175581613326,1.51902173913043,1.55624722098711,1.54925617361419,1.44287797763734,1.47062437733807,1.48719729217356
"Allentown, PA",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.774193548387097,0.678743604879968,0.668735481997677,0.685660613650595,0.762016412661196,0.73919228085737,0.709146968139774,0.688622754491018,0.713543197764405,0.717580727831881,0.765,0.715137067938021,0.676586257950771,0.602739726027397,0.619626328671228,0.625
"Columbia, SC",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.607802219038102,0.597713622005487,0.611790878754171,0.605485590142232,0.59774964838256,0.596616097291896,0.596616097291896,0.596070628709208,0.579598145285935,0.591074606433949,0.602579604997985,0.599922458550739,0.600369458128079,0.611792774369461,0.599059553255319,0.608004789977892,0.624164065983058,0.618108398339928,0.598612553677979,0.636479591836735,0.63584300360987,0.616236052779613,0.611720774055725,0.637135922330097,0.653358063838626,0.654124956851916,0.645274859924267,0.602971734383961,0.596616097291896,0.596616097291896,0.59774964838256,0.59774964838256
"Stockton, CA",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.594513068898315,0.566037735849057,0.602699594046008,0.584529739232347,0.619578988591255,0.587084148727984,0.563487617924528,0.592276271815819,0.59866999748871,0.59866999748871,0.617283950617284,0.612436781247488,0.612467019208371,0.681343060844765,0.638686131386861,0.633098209915391,0.633888839195867,0.627744855367525,0.647755325878041,0.675097969362308,0.645523067462321,0.665658093797277,0.651239208178225,0.619621342512909,0.644049310785846,0.59479034666908,0.625,0.653388483529613,0.641727485205914,0.635818840663622,0.603558247969251,0.706732578613816,0.731528895391368,0.721784776902887,0.684775933154006,0.671782414356031,0.752762568442011,0.703125,0.703200775945684,0.80764998477879,0.755044136191677,0.727159366134041,0.709558523859295,0.770960488274976,0.773697794856906,0.796165565710668,0.784810391107352,0.776101399454831,0.823045267489712,0.809137489325363,0.825031133250311,0.789568345323741,0.771597160446849,0.760663830547946,0.79923273657289,0.815133804983082,0.886619301361752,0.875693160813309,0.873362445414847,0.875527679738201,0.865164871041463,0.865800865800866,0.842223469960696,0.842223469960696,0.809238363892807,0.844309354947653,0.826322172958349,0.802332402799693,0.856164383561644,0.863083562181248,0.871875,0.868542348579208,0.860585197934596,0.868862378976487,0.852811118130133,0.855768439951493
"Charleston, SC",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01431980906921,1.01373446697188,1.0369532428356,0.894967916244512,0.797332560162366,0.797024442082891,0.786163522012579,0.762829403606103,0.852826510721248,0.890756679218218,0.894225855901891,0.894592909109683,1.00704934541793,0.939597315436242,0.946456784038338,0.950171246517674,0.960507225091371,0.940920684535909,0.969932104752667,0.909259737659268,0.909752547307133,0.910033524759043,0.96766291033807,0.999259807549963,1.09934853420195,0.992282249173098,1.03169368679347,0.947712418300654,0.947712418300654,0.997822931785196,1.0148849797023,0.96155955253345,0.939518496770405
"Colorado Springs, CO",51,,,,,,,,,,,,,1.21082621082621,1.24744943723822,1.27693535514765,1.31265159224554,1.27472828211744,1.21447591142611,1.24439503675785,1.20923798330082,1.16906474820144,1.16989636051311,1.19028662420382,1.19028662420382,1.0726842554128,1.22794991511036,1.36470322159119,1.37025060630558,1.27514617703571,1.26649746192893,1.24716553287982,1.19075986493157,1.21125541125541,1.15163147792706,1.13490833151426,1.09216817713611,1.12999045022994,1.16785495833015,1.27927146574154,1.25591822790675,1.24493575251901,1.25786163522013,1.22344397362945,1.16033755274262,1.2042818911686,1.18478759281721,1.2715033657442,1.30221932114883,1.30221932114883,1.28004729364887,1.30890052356021,1.32340777502068,1.33547008547009,1.30545454545455,1.28690017803171,1.31469115191987,1.25161847216228,1.25316772664718,1.23089983022071,1.25159539960315,1.26284300734457,1.27431254191818,1.34230856623495,1.41752577319588,1.37198622273249,1.28865979381443,1.3125,1.33333333333333,1.31474978050922,1.28865979381443,1.27782357790602,1.29329004329004,1.25962283434713,1.32164015712538,1.3125,1.27253446447508,1.37755102040816,1.39541744243455,1.37122416534181,1.40259778110245,1.33809099018733,1.38897604496344,1.37806140048293,1.38540319980231,1.4051264051264,1.40040106951872,1.40274669433369,1.46397783251232,1.48686394395934,1.39381671334064,1.3946449792038,1.37755102040816,1.30910976410835,1.32947976878613,1.32947976878613,1.35577516985794,1.40040106951872,1.41497621822534,1.42463235294118,1.46499238964992,1.46408839779006,1.45326935723817,1.496875,1.48723506743738,1.41142214142477,1.43533410838145,1.40186373642256,1.43053656242334,1.55458089668616,1.48179508890771,1.53024427709715,1.55181712648422,1.54252251326241,1.53147990190852,1.46164314197101,1.4033264033264
"Wichita, KS",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.646626297577855,0.645243064807413,0.576923076923077,0.60562015503876,0.649929864692807,0.582619215983593,0.613162878787879,0.613824414356329,0.632854832612257,0.64836003051106,0.61235330558177,0.576104597244303,0.559433314737786,0.634657836644592,0.599049612036069,0.585185188578633,0.585185188578633,0.583508125889553,0.609553035724115,0.608108108108108,0.645502342326226,0.674564796905222,0.598631698973774,0.623996386993176,0.550493545937737,0.610785295743056,0.578073879526679,0.571122508449132,0.562910160669835,0.550420931159513,0.555555555555556,0.587354543983022,0.610997963340122,0.59042108446595,0.632773139976879,0.587035358114234,0.611979166666667,0.618367400282294
"Augusta, GA",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.555721571439955,0.561797752808989,0.560423684231189,0.559026635975008,0.574052812858783,0.594781273983116,0.574485982426517,0.563150074294205,0.563182916278275,0.548176229925299,0.547097195042401,0.555184025801556,0.532798925843373,0.538437010841208,0.583791208791209,0.584293265214318,0.556070435588508,0.557887373207415,0.570884871550904,0.550974878176923,0.547551550740778,0.547484053862509,0.547609018333534,0.586043696340184,0.595391490913753,0.595659056900119,0.608695652173913,0.603677715944834,0.578764142732811,0.593220338983051,0.612053806145181,0.604734886530761
"Harrisburg, PA",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.524623791918013,0.539988324576766,0.546218487394958,0.548815713460427,0.539339757936951,0.510938777894614,0.507987000613978,0.503355704697987,0.51525144270404,0.519853709508882,0.529557627183552,0.478850758180367,0.517751479289941,0.459791983764587,0.517751479289941,0.586976067044631
"Spokane, WA",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.846354166666667,0.854952830188679,0.899928005759539,0.921296296296296,0.866022342437437,0.772845156086985,0.766666666666667,0.774077057892356,0.846354166666667,0.86,0.886140046296296,0.854273764430014,0.889609133126935,0.840308779761905,0.840308779761905,0.835933904739991,0.80005120327701
"Anchorage, AK",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55000741492677,0.541895150391132,0.573643410852713,0.600131017080745,0.590492406898657,0.593377976190476,0.576636904761905,0.544577008832862,0.541261192047955,0.567688079120457,0.574225551989019,0.569338422391858,0.557809330628803,0.566037735849057,0.607638888888889,0.602658242258652,0.629967414831293,0.590524945501131,0.600844430009743,0.627352572145546,0.648202710665881,0.627352572145546,0.65864833906071,0.595238095238095,0.652073373101579,0.566037735849057,0.638245971419884,0.612113402061856,0.618603499838345,0.637877551020408,0.62099358974359,0.628698224852071
"Bloomington, IN",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56376201923077,1.70454545454545,1.60734787600459,1.63020079447306,1.62730414746544,1.59444868359016,1.62730414746544,1.74618055555556,1.7454954954955,1.62124060150376,1.71532846715328,1.81547619047619,1.70454545454545,1.48809523809524,1.47754137115839,1.49887853692202,1.47801799740715,1.60969592886216,1.69066820276498,1.70988550922761,1.78571428571429,1.77951388888889,1.77781289506953,1.74817518248175,1.75718849840256,1.80007770653031,1.75718849840256,1.71298058622002,1.92666666666667,1.77563013063654,1.80608365019011,2.09932821497121,1.96829987945925
"Glenwood Springs, CO",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.23033229196251,9.39170354859477,9.28224766433844,9.04340836012862,8.42805560243672,8.9632506722438,8.9632506722438,8.43576765485659,8.99067741028764,9.33416303671437,8.44865305819753,8.42034355001684,8.28539647227078,8.38655673023572,8.43576765485659,7.8255461252141,8.07754442649435
