"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09"
"Southeast","Arlington","TX","Dallas-Fort Worth-Arlington","Tarrant County",43,,,,,,,,,,,,,1395,1395,1350,1350,1350,1300,1300,1295,1295,1295,1250,1250,1295,1325,1297.5,1250,1295,1295,1295,1275,1265,1295,1297.5,1295,1300,1325,1350,1350,1362.5,1350,1350,1350,1350,1350,1350,1325,1300,1312.5,1325,1395,1395,1350,1350,1350,1350,1350,1350,1350,1395,1395,1445,1445,1395,1475,1450,1450,1425,1400,1425,1400,1400,1450,1450,1450,1495,1475,1495,1450,1500,1450,1495,1499,1525,1505,1550,1595,1595,1595,1550,1550,1575,1550,1550,1550,1550,1570,1595,1595,1625,1650,1625,1625,1585,1595,1600,1632.5,1640,1650,1650,1700,1695,1695,1699,1729
"White Haven-Coro Lake","Memphis","TN","Memphis","Shelby County",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,795,750,750,750,750,750,762.5,775,775,795,795,800,825,795,795,795,795,795,806,825,800,795,795,795,762.5,775,750,795,795,795,795,795,750,795,795,795,795,750,795,799,822.5,825,825,795,825,775,775,750,850,825,800,850,850,850,799,795,795,795,780,775,795,795,800,825,820,775,795,800,812.5,825,850,825,800,825,825,825,819.5,825,850,825,825,850
"Downtown","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3290,3200,3500,3500,3447.5,3499.5,3222.5,3000,3385,3350,3447.5,3392.5,3335,3175,3225,3100,3200,3200,3250,3450,3440,3200,3297.5,3250,3395,3600
"Northwest","El Paso","TX","El Paso","El Paso County",46,,,,,,,,,,,,,,1600,1600,1600,1500,1485,1450,1437.5,1450,1395,1500,1500,1500,1500,1497.5,1400,1400,1400,1500,1450,1500,1450,1400,1450,1450,1450,1400,1450,1400,1400,1395,1300,1300,1350,1350,1300,1300,1300,1300,1400,1400,1397.5,1375,1375,1350,1345,1350,1350,1350,1350,1400,1400,1400,1400,1400,1350,1312.5,1350,1300,1350,1350,1350,1350,1400,1400,1450,1375,1350,1300,1350,1295,1300,1300,1300,1337.5,1400,1400,1377.5,1395,1350,1350,1395,1380,1395,1359,1385,1397.5,1450,1495,1450,1450,1450,1400,1397.5,1400,1450,1437.5,1400,1500,1500,1495,1520,1450,1460
"Van Nuys","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2937.5,2772,2675,3049.5,2950,2935,2692.5,2667.5,2800,2800,2875,3250,3045,3000,2995,2950,2945,3000,3000,2864.5,2945,2950,2825,2775,2687.5,2822.5,2912.5,3100,2925,2995,3025,3170,3000
"Preston Hollow","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1500,1500,1500,1425,1412.5,1500,1497.5,1498,1400,1295,1445,1495,1600,1500,1495,1600,1700,1500,1500,1495,1500,1500,1610,1625,1650,1595,1850,1695,1695,1800,1600,1650,1775,1897.5,1825,1820,1850,1850,1925,1900,1825,1900,1950,1900,2000,2150,2175,1900,2047.5,1922.5,2000,1812.5,1800,1800,1850,1995,1950,1850,1850,1950,2225,2200,2475,2300,2200,2200,2295,2200,2125,1995,2050,2000,2350,2250,2225,2225,2250,2100,2100,2412.5,2200,2275,2200,2365,2200,2400,2250,2097.5
"Estrella","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",49,,,,,,,,,,945,900,950,950,950,975,995,975,950,950,975,950,950,925,925,950,950,950,975,975,975,950,950,950,950,950,950,950,950,950,950,950,975,950,950,950,950,950,950,950,950,950,985,980,975,975,975,995,992.5,975,995,995,995,995,1000,1025,1025,1025,1015,1000,995,1025,1050,1050,1040,1065,1077.5,1090,1072.5,1059.5,1055,1050,1095,1050,1095,1100,1113,1150,1195,1195,1150,1183,1195,1175,1175,1195,1195,1200,1230,1247.5,1248.5,1275,1278.5,1250,1295,1275,1250,1250,1295,1304,1295,1316.5,1399,1395,1416,1450,1477.5
"Sun Valley","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2850,2675,2725,2725,2790,2795,2795,2750,2925,2850,2895,2972.5,2997.5,2998,2900,2850,3000,2995,2875
"Northridge","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800,2995,2924,2800,2950,2900,2700,2895,2850,2995,2850,2837.5,3000,3100,3000,2995,3000,3225,3200,3095,3100,2995,2995,3045,3075,3100,3200,3400,3247.5,3300,3290,3250,3425,3495,3345,3195,3300,3500,3430,3295,3125
"Alafaya","Orlando","FL","Orlando-Kissimmee-Sanford","Orange County",52,,,,,,,,,,,,1350,1300,1295,1295,1325,1350,1362.5,1350,1325,1300,1325,1350,1312.5,1350,1350,1350,1350,1350,1350,1350,1375,1325,1300,1325,1350,1350,1395,1400,1412.5,1400,1400,1425,1450,1462.5,1450,1450,1395,1395,1400,1400,1450,1495,1495,1495,1425,1425,1425,1450,1450,1450,1490,1495,1525,1550,1595,1512.5,1500,1500,1550,1550,1550,1550,1550,1500,1525,1550,1595,1599.5,1597,1500,1595,1585,1575,1600,1600,1619,1650,1650,1675,1680,1650,1650,1650,1646,1695,1695,1695,1695,1700,1741.5,1700,1750,1765,1797,1800,1800,1800,1795,1745,1788,1795,1800,1815,1799,1750
"Ahwatukee Foothills","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa County",53,,,,,,1495,1400,1495,1697.5,1495,1650,1550,1545,1395,1395,1372.5,1425,1390,1395,1350,1350,1375,1422.5,1397,1395,1450,1437.5,1495,1449,1495,1495,1460,1350,1345,1391.5,1400,1450,1395,1450,1495,1497,1450,1412.5,1425,1470,1450,1450,1450,1450,1449,1450,1495,1495,1550,1585,1495,1490,1495,1500,1500,1535,1525,1550,1495,1545,1500,1525,1545,1499,1500,1575,1595,1677.5,1625,1562.5,1560,1595,1500,1575,1500,1500,1497.5,1537.5,1519,1550,1550,1650,1600,1600,1595,1650,1650,1600,1650,1600,1599,1597,1657.5,1700,1750,1700,1700,1695,1695,1695,1695,1795,1712,1700,1780,1825,1895,1800,1795,1750,1765
"Sharpstown","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.5,1087.5,1050,1075,906.5,950,875,895,875,972.5,897.5,950,869,872.5,875,929,950,950,1100,1050,939.5,950,909,950,895,895,904,950,980,1080
"West","Arlington","TX","Dallas-Fort Worth-Arlington","Tarrant County",55,,,,,,,,,,,,,,,,,,,,,,,,,1200,1195,1150,1097,1110,1150,1195,1150,1150,1150,1172.5,1120,1195,1150,1195,1195,1250,1212.5,1250,1300,1195,1200,1200,1195,1222.5,1200,1250,1295,1325,1297.5,1254.5,1237.5,1250,1250,1317.5,1350,1350,1350,1350,1295,1312.5,1350,1395,1350,1300,1300,1447.5,1450,1395,1400,1395,1350,1350,1450,1395,1400,1450,1395,1450,1450,1477.5,1495,1495,1490,1550,1550,1495,1500,1500,1500,1495,1500,1500,1525,1600,1595,1554.5,1595,1550,1500,1500,1525,1545,1545,1590,1595,1600,1622.5,1647.5,1600,1595,1660
"North Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,3000,2947.5,3035,2925,2874.5,2790,2950,2950,2875,3000,3197.5,3145,3000,3300,2995,2800,2997,2895,3200,3497.5
"San Pedro","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2287.5,2100,2437.5,2450,2497.5,2500,2300,2300,2700,2695,2500,2530,2500,2500,2530,2500,2495,2685,2700,2695,2722.5,2650,2595,2572.5,2500,2600,2575,2575,2725,2775,2530,2550,2550
"North Valley","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3200,3200,3340,3295,3490,3495,3425,3392.5,3447,3374.5,3295,3350,3500,3500,3447.5,3400,3500,3597.5,3625,3500,3500,3500,3500,3550,3600,3725,3600,3700,3500,3400,3472.5,3400
"Evergreen","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara County",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,3500,3472.5,3600,3500,3845,3950,3950,3995,3795,3450,3300,3600,3600,3560,3600,3900,3825,3700,3850,3892.5,3950,3972.5,3897.5,3800,3600,3700,3700,3695,3825,3850,3872.5,3750,3795,3750
"Woodland Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3197.5,3397.5,3600,3600,3600,3450,3495,3395,3495,3490,3500,3549.5,3350,3500,3500,3497.5,3500,3500,3550,3599.5,3725,3800,3950,3900,3700,3800,3900,3800,3700,3700,3695,3600,3599.5,3500,3725,3725,3800,3750,3900,3800,3697.5,3725,3770,3425,3600,3697,3595,3650,3900,3750,3799,3895,3850,3925,3950,3950,4075,3995,3950,3800,3900,4200,4200,4100,4125,3950
"Eldridge - West Oaks","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,2000,2000,2100,2100,1900,1915.5,1850,1850,1875,1800,1800,1792.5,1700,1862.5,1750,1650,1745,1800,1700,1699,1650,1750,1700,1750,1750,1715,1800,1800,1825,1737,1690,1650,1700,1695,1695,1795,1800,1925,2000,1995,1850,1885,1875,1800,1850,1925,1900,1985,1995,1995,2099.5,2000,1980
"Sherman Oaks","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4795,4900,5500,5500,4950,4625,4600,4700,4772.5,4722.5,4300,4295,4500,4795,4795,4500,4750,4795,4950,4850,5250,4795,4900,4900,4850,4900,5000,5500,5500,5495,4975,4995,4822.5,4850,5000,4995,4925,4950,4900,5500,5650,5395,5499,5250
"Murray Hill","New York","NY","New York-Newark-Jersey City","Queens County",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2275,2300,2500,2475,2450,2500,2450,2400,2400,2300,2325,2325,2325,2325,2200,2225,2200,2200,2250
"North Raleigh","Raleigh","NC","Raleigh","Wake County",64,,,,1445,1495,1395,1395,1350,1445,1345,1395,1247,1395,1225,1272.5,1295,1295,1250,1250,1250,1250,1250,1250,1295,1250,1250,1450,1400,1495,1375,1272.5,1272.5,1295,1275,1250,1250,1125,1200,1250,1300,1350,1300,1295,1275,1275,1295,1285,1250,1250,1250,1250,1350,1350,1350,1395,1372.5,1350,1295,1299,1387.5,1400,1400,1395,1400,1450,1450,1425,1475,1395,1400,1397.5,1395,1450,1449.5,1449,1395,1450,1450,1450,1452.5,1400,1475,1472.5,1450,1495,1495,1475,1495,1450,1450,1400,1450,1495,1495,1495,1495,1495,1450,1495,1495,1495,1495,1450,1495,1435,1475,1425,1450,1500,1550,1545,1500,1499,1500,1495,1500
"Canyon Country","Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,2350,2390,2375,2497.5,2462.5,2475,2400,2485,2395,2399,2299,2297,2397,2375,2425,2350,2397.5,2600,2650,2562.5,2637.5,2500,2399.5,2497.5,2712.5,2600,2700,2500,2672.5,2700,2600,2495,2700
"Mira Mesa","San Diego","CA","San Diego-Carlsbad","San Diego County",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2395,2350,2495,2500,2500,2550,2495,2495,2595,2595,2500,2500,2500,2495,2595,2625,2695,2600,2600,2750,2750,2650,2650,2650,2595,2600,2672.5,2700,2750,2725,2675,2700,2800,2750
"Cordova-Appling","Memphis","TN","Memphis","Shelby County",67,,,,,,,,,,,,,,,,,,1292.5,1317.5,1247.5,1175,1175,1195,1212.5,1200,1125,1150,1212.5,1300,1225,1200,1150,1150,1175,1195,1150,1100,1150,1150,1100,1195,1195,1100,1100,1172.5,1150,1175,1195,1195,1175,1195,1225,1212.5,1200,1195,1200,1195,1195,1245,1245,1250,1245,1250,1245,1245,1225,1210,1200,1200,1212.5,1225,1245,1275,1295,1307,1295,1250,1235,1204.5,1250,1245,1204.5,1245,1199,1195,1204.5,1295,1250,1205,1250,1295,1275,1295,1295,1295,1295,1280,1295,1345,1295,1295,1295,1295,1280,1295,1285,1277.5,1295,1295,1295,1295,1299,1300,1300,1340,1395
"Northwest Raleigh","Raleigh","NC","Raleigh","Wake County",68,,,,1197.5,1322.5,1200,1185,1197.5,1272.5,1395,1397.5,1245,1250,1250,1295,1262.5,1250,1295,1300,1300,1300,1300,1300,1300,1300,1295,1295,1412.5,1395,1395,1300,1262.5,1250,1250,1250,1200,1100,1195,1300,1295,1295,1395,1435,1395,1392.5,1390,1397,1400,1350,1350,1350,1325,1395,1350,1300,1337.5,1400,1397.5,1395,1470,1450,1425,1495,1495,1495,1472.5,1495,1495,1450,1450,1450,1450,1420,1400,1450,1395,1472.5,1495,1400,1495,1385,1450,1547.5,1450,1477.5,1450,1495,1500,1500,1545,1495,1495,1450,1495,1490,1500,1500,1500,1495,1495,1500,1500,1550,1550,1495,1500,1500,1495,1495,1495,1500,1550,1550,1500,1547,1525
"Valencia","Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2725,2700,2700,2722.5,2800,2800,2895,2925,2850,2800,2795,2800,2800,2900,2797,2900,3000,3000,2995,3100,2997.5,2900,2995,3000,3000,3172.5,3200,3050,3100,3025,3050,3200,2895
"Reseda","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2675,2760,2750,2700,2700,2795,2825,2750,2785,2770,2800,2822.5,2850,2967.5,2850,2850,2785,2897.5,2950,2900,2895,2985,3000,3037.5,2947.5,2895,2847.5,2890,2882.5,2950,2998,2895,2950
"Clear Lake","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1600,1600,1650,1650,1650,1650,1700,1650,1695,1599,1650,1650,1695,1690,1695,1700,1672.5,1695,1750,1700,1750,1745,1700,1672.5,1697.5,1725,1700,1675,1700,1749.5,1725,1587.5,1662.5,1695,1625,1662.5,1697.5,1695,1725,1775,1700,1710,1795,1800,1750,1750,1700,1697.5,1662.5,1800,1800,1800,1795,1800,1750,1750,1700,1700,1717.5,1785,1800,1797.5,1850,1815,1800,1750,1750
"Central Southwest","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1150,1125,1162.5,1100,1100,1062.5,1100,995,1000,1125,1300,1225,1195,1195,1195,1195,1250,1312.5,1295,1300,1350,1250,1375,1350,1400,1450,1495,1450,1385,1347.5,1350,1350,1350,1450,1337.5,1437.5,1425,1350,1325,1400,1375,1375,1375,1399,1399,1400,1400,1430,1450,1450,1425,1395,1350,1350,1295,1340,1350,1400,1400,1450,1450,1450,1400,1385,1395,1395,1380,1380,1397.5,1437.5,1450,1400,1495,1495,1450
"Northeast","El Paso","TX","El Paso","El Paso County",73,,,,,,,,,,,,,,,1025,992.5,1025,1075,997.5,1025,995,995,995,995,1065,1097.5,995,1000,1100,1050,950,975,975,975,950,925,925,950,975,995,995,950,950,975,950,950,950,950,950,950,950,995,995,995,975,950,950,950,950,950,950,995,977.5,995,990,995,998,995,977.5,962.5,975,975,950,975,995,950,1050,975,999.5,975,975,950,995,950,950,995,1000,1012.5,1000,995,995,995,957.5,950,975,975,990,985,995,995,1000,995,975,955,975,975,995,995,995,995,1050,1050,1050,995,1000,995
"East Village","New York","NY","New York-Newark-Jersey City","New York County",74,,,,,,,,,,,,,,,,,,,,,3122.5,3300,3412.5,3500,3200,3114.5,3200,3450,3550,3400,3490,3495,3395,3495,3395,3230,3200,3200,3200,3445,3415,3395,3300,3300,3600,3845,3895,3500,3500,3412.5,3237.5,3437,3275,3745,3795,3845,3895,3325,3795,3997.5,3945,3950,3995,3995,3995,3895,3895,3895,3995,3995,3995,3895,3895,3895,3845,3895,3895,3845,3895,3845,3845,3895,3845,3845,3795,3795,3895,3872.5,3872.5,3795,3745,3745,3795,3795,3845,3795,3845,3995,3945,3945,3895,3795,3647.5,3795,3895,3895,3500,3845,3845,3795,3845,3945,3895,3895,3895,3895
"Hickory Ridge-South Riverdale","Memphis","TN","Memphis","Shelby County",75,,,,,,,,,,,,,,,,,,,,,,,,,,950,937.5,962.5,925,895,890,850,895,925,895,895,925,925,950,950,950,950,925,900,895,925,950,975,975,960,950,950,950,950,950,950,950,950,965,975,962.5,950,950,950,950,950,965,975,950,975,975,962.5,995,995,995,995,995,990,975,975,995,995,995,995,975,995,995,995,995,995,995,995,995,995,995,995,995,995,1003.5,1025,1025,1050,1050,1045,1015,995,995,995,995,1035,1029,1029.5,1050,1084.5,1082.5,1050
"South Belt - Ellington","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1337.5,1395,1326,1312.5,1312.5,1495,1392.5,1450,1450,1450,1450,1485,1475,1400,1472.5,1495,1480,1485,1475,1495,1550,1550,1500,1500,1495,1495,1485,1500,1425,1500,1500,1490,1500,1547.5,1545,1500
"Greater Fondren Southwest","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1025,1000,922.5,899,915.5,939,1000,944.5,939,1087.5,1000,1100,1100,1075,1000,1000,1100,1200,1200,1200,1145,1100,1295,1375,1150
"Northeast Raleigh","Raleigh","NC","Raleigh","Wake County",78,,,,,,,,1000,995,995,975,975,997.5,1095,1095,1095,1095,1100,1037.5,1095,1025,995,1050,1095,1050,1050,1050,1058.5,1000,1075,1095,1050,1095,1100,1085,1025,999,1025,1100,1195,1195,1195,1200,1200,1200,1175,1150,1100,1100,1100,1100,1150,1170,1170,1199.5,1225,1200,1187.5,1195,1220,1225,1250,1250,1217.5,1200,1215,1250,1250,1200,1200,1200,1225,1250,1257,1250,1250,1275,1262.5,1250,1295,1295,1262.5,1262.5,1295,1299,1295,1325,1339.5,1300,1300,1349,1350,1325,1317.5,1350,1350,1325,1350,1350,1340,1350,1347.5,1300,1350,1350,1350,1375,1395,1399,1395,1395,1425,1417.5,1450,1445,1395
"Cedar Crest","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas County",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1130,1125,999.5,1150,1200,1200,1112.5,1100,1162.5,1200,1100,1100,1200,1200,1250,1200,1200,1250,1200,1200,1250,1250,1250
"Princess Anne","Virginia Beach","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City",80,,,,,,,,,,,,1600,1650,1692.5,1600,1672.5,1625,1650,1699,1672.5,1695,1650,1595,1637.5,1650,1625,1650,1650,1650,1697,1700,1637,1595,1595,1550,1595,1550,1525,1612.5,1685,1675,1625,1625,1600,1595,1600,1600,1562.5,1600,1600,1645,1662.5,1650,1650,1662.5,1637.5,1625,1600,1650,1625,1600,1622.5,1650,1725,1725,1675,1675,1690,1675,1650,1675,1695,1675,1695,1650,1637.5,1600,1637.5,1695,1650,1697.5,1600,1675,1675,1650,1650,1675,1750,1800,1700,1695,1695,1695,1600,1600,1650,1695,1695,1750,1700,1750,1750,1697.5,1700,1695,1750,1700,1750,1750,1725,1750,1800,1750,1747.5,1737.5,1700
"Southeast Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso County",81,,,,,,,,,,,,,962.5,1050,1050,1050,1000,1000,937.5,975,959,985,997.5,995,1000,1000,995,1000,1050,1050,1025,995,997,1025,1050,1050,1025,1050,995,1075,1095,1095,1050,1050,1050,1050,1045,1050,1072.5,1085,1050,1050,1095,1095,1095,1095,1095,1100,1095,1095,1095,1100,1055,1077.5,1100,1150,1150,1122.5,1150,1150,1100,1150,1100,1100,1100,1150,1150,1195,1200,1162.5,1150,1150,1200,1195,1200,1200,1200,1250,1250,1295,1295,1300,1295,1250,1275,1350,1312.5,1350,1350,1300,1297.5,1350,1350,1350,1300,1300,1325,1350,1350,1395,1375,1395,1450,1415,1395,1312.5
"Midtown","Memphis","TN","Memphis","Shelby County",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,750,750,835,847.5,750,700,750,775,765,800,797.5,837.5,775,800,845,850,795,800,850,850,850,910,997,885,850,950,1025,1097.5,997.5,895,825,847.5
"Centennial Hills","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",83,,,,,,,,,,,,1250,1247.5,1195,1195,1195,1250,1195,1195,1195,1195,1149,1150,1125,1150,1112.5,1100,1150,1150,1175,1150,1145,1100,1100,1100,1100,1099,1100,1100,1125,1147.5,1185,1195,1175,1150,1150,1145,1165,1150,1150,1147,1175,1160,1175,1195,1195,1199,1195,1192.5,1195,1195,1200,1232.5,1200,1205,1200,1195,1249.5,1249,1200,1250,1245,1250,1250,1250,1250,1250,1245,1250,1250,1250,1275,1200,1250,1295,1295,1312.5,1350,1350,1350,1365,1330,1300,1300,1300,1350,1375,1395,1400,1425,1400,1449,1440,1440,1475,1490,1495,1502.5,1550,1550,1550,1530,1595,1595,1575,1595
"East Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso County",84,,,,,,,,,,,,,,,,1150,1050,1100,1062.5,1095,1100,1162.5,1100,1100,1090,995,995,1050,1097.5,1100,1150,1072.5,1100,1100,1125,1100,1097.5,1100,1150,1150,1200,1195,1195,1195,1175,1195,1195,1195,1195,1182.5,1195,1200,1195,1200,1195,1200,1200,1195,1195,1250,1200,1200,1295,1200,1200,1232.5,1250,1200,1200,1275,1295,1295,1295,1250,1295,1295,1285,1225,1295,1350,1350,1272.5,1350,1250,1325,1350,1437.5,1350,1395,1385,1350,1425,1400,1397,1385,1350,1350,1372.5,1450,1495,1395,1385,1425,1450,1450,1450,1450,1495,1450,1485,1497.5,1472.5,1500,1500,1500,1520
"Northeast Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso County",85,,,,,,,,,,,,,,,,1250,1250,1200,1200,1225,1195,1200,1225,1250,1250,1257.5,1295,1275,1292.5,1290,1285,1250,1250,1250,1269,1275,1250,1250,1250,1250,1295,1300,1295,1300,1295,1262.5,1250,1250,1250,1250,1250,1350,1325,1325,1300,1350,1325,1300,1300,1285,1299,1300,1300,1325,1350,1350,1350,1350,1350,1300,1375,1350,1375,1400,1350,1337.5,1395,1400,1395,1400,1395,1350,1350,1485,1495,1495,1495,1495,1495,1495,1500,1547.5,1495,1500,1585,1500,1550,1555,1600,1647.5,1650,1597.5,1525,1550,1595,1545,1595,1600,1600,1650,1600,1695,1695,1625,1650,1650
"Kingwood","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120,1082.5,1097,1035,1097,1133,1262,1475,1450,1550,1450,1400,1425,1485,1485,1475,1485,1500,1600,1700,1700,1600,1650,1600,1600,1737.5,1725,1695,1650,1625,1750,1750,1750,1700,1695,1675,1650,1650,1650,1629,1700,1785,1750,1699.5,1725,1837.5,1685,1675,1695,1585,1650,1600,1600,1637.5,1600,1650,1700,1750,1795,1750,1792,1710,1695,1650,1695,1712.5,1725,1750,1750,1767.5,1795,1715,1700,1700,1700,1695,1695,1695,1750,1820,1739.5,1700,1792.5
